,State,County,Democratic,Republican,Party
0,NV,eureka,-11848.191721548836,-1585.6982174903133,0
1,TX,zavala,-14554.521491948828,-10021.695885529582,1
2,VA,king george,12367.465717487506,1607.0951915791375,1
3,OH,hamilton,244735.38426569433,153735.71483917558,1
4,TX,austin,1307.7156195700918,1216.207262179687,0
5,MI,barry,6993.779806878731,11765.174578394779,0
6,NM,valencia,10602.06699409486,11114.211831486304,0
7,TX,ellis,40751.35762361541,30445.984543241473,0
8,NJ,mercer,119408.172094832,70894.84138035703,1
9,PA,cambria,31631.493176626915,32759.40966487645,0
10,IN,switzerland,-15700.745403686473,-399.1766932854189,0
11,NV,lander,-12573.096261073813,1896.5893965008472,0
12,NE,cherry,-8726.336484437823,4559.2921254387475,0
13,VA,radford city,8359.841597546794,13094.06178296583,1
14,FL,lee,197557.47382648967,130935.31819061632,1
15,MI,arenac,-11855.86476299815,199.90507155669184,0
16,TX,shackelford,-4648.269024268509,-3999.1097668375733,0
17,NJ,gloucester,85768.21614339465,61555.1488919722,0
18,OH,trumbull,50601.570191481456,44570.55865505702,0
19,OH,lawrence,4240.171121565014,17063.73936163524,0
20,ND,burke,-8274.164863317514,-2518.6670160361755,0
21,TX,hardeman,-12057.284684129307,-8042.030130435909,0
22,NE,keya paha,-10431.69369146302,-1891.891883745673,0
23,VA,norton city,-9462.835642986058,11450.611981550659,0
24,ND,bowman,-7202.152122388412,-2445.053723777899,0
25,UT,duchesne,-8379.73434642719,4000.5010014419895,0
26,MN,carlton,2587.494949675038,9438.679292096804,0
27,FL,okaloosa,57139.61272215434,42550.292968527516,0
28,TX,oldham,-3428.381550300288,-6910.501939130852,0
29,MT,lewis and clark,23522.448873776375,19860.42312073758,1
30,NY,rockland,103530.04793500804,65054.5542482655,1
31,TX,waller,8061.055713304304,759.8226255579139,0
32,VA,falls church city,42611.3092594108,10530.69783934054,1
33,PA,potter,-8418.247735777935,911.9251623488744,0
34,MI,gratiot,-868.424138519913,9463.256256796445,0
35,MI,shiawassee,7302.262996805908,16877.680897541897,0
36,MN,polk,2892.2065351073798,9806.199004837914,0
37,ND,billings,-5420.769798790669,-2488.2552083842384,0
38,ND,mckenzie,-2761.985766365131,-4400.757384389144,0
39,WY,weston,-8478.840903885139,5199.332798763255,0
40,MT,jefferson,3981.1694691704215,-876.3515041378123,0
41,VT,bennington,11809.348900985004,9566.710526092289,0
42,FL,clay,54219.79541690962,42922.861312840105,0
43,AZ,yuma,46062.67833862804,35054.02871527441,0
44,TX,terrell,-11595.055409422399,-16818.923440393635,1
45,MA,bristol,159347.52738796885,110424.70721019595,0
46,WV,webster,-15593.83337294148,-8.124827915758942,0
47,TX,collingsworth,-10469.819824974875,-9999.49535633513,0
48,NY,chautauqua,30195.735010879096,28721.018068285677,0
49,TN,fayette,8844.172350512985,1985.3146550945858,1
50,TX,bandera,-216.3564492625992,-2194.8522547019747,0
51,NJ,union,166756.96361349395,101987.14331937474,1
52,TX,sherman,-7473.038445069113,-10342.146657789497,0
53,NY,seneca,1444.6536585071408,9043.266169745051,0
54,TX,martin,-8527.11317584083,-10806.773174080867,0
55,UT,tooele,9267.436582680815,19111.276869760037,0
56,MD,talbot,15951.095416815153,7668.7108473143435,1
57,FL,highlands,18542.72289358708,22122.251820132813,0
58,IN,gibson,-2861.613525764904,10650.228944229339,0
59,MD,allegany,11781.485387933473,20474.854142830925,0
60,MI,mecosta,4483.282949295881,9753.974506938008,0
61,TX,jasper,-3316.374353155028,2887.322195117642,0
62,DE,new castle,169494.44538998647,105416.77046440673,1
63,VA,warren,2507.704427426306,10700.838649115212,0
64,OH,ashtabula,14716.222538920762,22811.83681003886,0
65,WV,ohio,11789.332136021992,16739.75054479103,0
66,NM,bernalillo,199374.92885675552,123739.91259391993,1
67,FL,calhoun,-10307.774085899255,1274.1629514560955,0
68,NM,torrance,-6560.01195702091,-8588.141229758163,0
69,UT,box elder,6606.988641396583,15932.396535336064,0
70,FL,columbia,10609.536933648807,11076.706253412469,0
71,TX,edwards,-5973.272893007415,-12923.583463778094,0
72,MI,iron,-7718.826326213348,3762.16277378807,0
73,IN,bartholomew,21863.983944623404,19994.648027654308,0
74,MT,treasure,-9584.73070749986,-3213.410702928806,0
75,FL,liberty,-9681.805304816975,-5705.680296509454,0
76,WV,brooke,-2595.0245265301273,10909.58831056073,0
77,TX,ward,-10035.523988182293,-691.8754931298099,0
78,WA,skamania,-4056.2718355222496,-1996.0056888724503,0
79,VA,caroline,3650.069045970413,-630.2795062045407,0
80,VA,floyd,-6471.937509665469,-37.266459538754134,0
81,MI,dickinson,691.392739745479,12792.086207181565,0
82,MA,dukes,11560.869450181639,8295.689726440765,0
83,MT,richland,-7596.0335728745595,7098.808186212595,0
84,TX,trinity,-9667.715111657817,186.776936963357,0
85,TN,clay,-12043.576135513169,-1207.0072357080644,0
86,NE,howard,-7568.858457268907,-1271.1173051747865,0
